Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 69 (estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque .)


state 263

    (68) incremento -> IDENTIFICADOR ASIGNACION expresion .
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    PARENTESIS_DER  reduce using rule 68 (incremento -> IDENTIFICADOR ASIGNACION expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 264

    (116) declaracion_map -> IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt . LLAVE_DER PUNTOYCOMA

    LLAVE_DER       shift and go to state 275


state 265

    (118) lista_pares_opt -> lista_pares .
    (120) lista_pares -> lista_pares . COMA par

    LLAVE_DER       reduce using rule 118 (lista_pares_opt -> lista_pares .)
    COMA            shift and go to state 276


state 266

    (119) lista_pares -> par .

    COMA            reduce using rule 119 (lista_pares -> par .)
    LLAVE_DER       reduce using rule 119 (lista_pares -> par .)


state 267

    (121) par -> CADENA . DOS_PUNTOS expresion

    DOS_PUNTOS      shift and go to state 277


state 268

    (73) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .

    PRINT           reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    IF              reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    BREAK           reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    CONTINUE        reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    RETURN          reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    VOID            reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    VAR             reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    CONST           reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    FINAL           reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    WHILE           reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    FOR             reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    CLASS           reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    $end            reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 73 (declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA .)


state 269

    (76) lista_elementos -> lista_elementos COMA expresion .
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    CORCHETE_DER    reduce using rule 76 (lista_elementos -> lista_elementos COMA expresion .)
    COMA            reduce using rule 76 (lista_elementos -> lista_elementos COMA expresion .)
    LLAVE_DER       reduce using rule 76 (lista_elementos -> lista_elementos COMA expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 270

    (74) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .

    PRINT           reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    IF              reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    BREAK           reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    CONTINUE        reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    RETURN          reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    VOID            reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    VAR             reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    CONST           reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    FINAL           reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    WHILE           reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    FOR             reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    CLASS           reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    $end            reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 74 (declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA .)


state 271

    (125) param_opcional -> tipo IDENTIFICADOR ASIGNACION . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 278
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 272

    (124) lista_param_opcionales -> lista_param_opcionales COMA param_opcional .

    CORCHETE_DER    reduce using rule 124 (lista_param_opcionales -> lista_param_opcionales COMA param_opcional .)
    COMA            reduce using rule 124 (lista_param_opcionales -> lista_param_opcionales COMA param_opcional .)


state 273

    (122) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER . bloque
    (36) bloque -> . LLAVE_IZQ LLAVE_DER
    (37) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 164

    bloque                         shift and go to state 279

state 274

    (106) caso -> CASE expresion DOS_PUNTOS sentencia_print BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 280


state 275

    (116) declaracion_map -> IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 281


state 276

    (120) lista_pares -> lista_pares COMA . par
    (121) par -> . CADENA DOS_PUNTOS expresion

    CADENA          shift and go to state 267

    par                            shift and go to state 282

state 277

    (121) par -> CADENA DOS_PUNTOS . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 283
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 278

    (125) param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    CORCHETE_DER    reduce using rule 125 (param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .)
    COMA            reduce using rule 125 (param_opcional -> tipo IDENTIFICADOR ASIGNACION expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 279

    (122) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .

    PRINT           reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    IF              reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    BREAK           reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    CONTINUE        reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    RETURN          reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    VOID            reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    VAR             reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    CONST           reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    FINAL           reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    WHILE           reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    FOR             reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    CLASS           reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
    $end            reduce using rule 122 (funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque .)
